file(COPY ${CMAKE_CURRENT_SOURCE_DIR}/ DESTINATION ${CMAKE_CURRENT_BINARY_DIR}
# PCG run... LOBPCG run for one eigenpair ... LOBPCG run for 4 eigenpairs
ADDTEST(sstruct_solvers.19.lobpcg 2 sstruct "-P 1 1 2 -solver 19  ")
ADDTEST(sstruct_solvers.19.lobpcg.1 2 sstruct "-P 1 1 2 -lobpcg -solver 19 -tol 1.e-6  -pcgitr 10 -seed 1 -vrand 1  ")
ADDTEST(sstruct_solvers.19.lobpcg.4 2 sstruct "-P 1 1 2 -lobpcg -solver 19 -tol 1.e-6  -pcgitr 10 -seed 1 -vrand 4  ")

# SSTRUCT_STRUCT
#=============================================================================
# Compare the struct solvers called from sstruct & struct interfaces
#=============================================================================

ADDTEST(sstruct_struct.1 1 struct "-n 12 12 12 -solver 1 -istart -3 -3 -3 -relax 1 -rap 1")
ADDTEST(sstruct_struct.201 1 sstruct "-in sstruct.in.struct -solver 201 -relax 1 -rap 1 -rhsone")

ADDTEST(sstruct_struct.0 1 struct "-n 12 12 12 -solver 0 -istart -3 -3 -3 -relax 1")
ADDTEST(sstruct_struct.200 1 sstruct "-in sstruct.in.struct -solver 200 -relax 1 -rhsone")

#=============================================================================
# Compare 19pt, 7pt, positive, and negative definite
#=============================================================================

ADDTEST(sstruct_struct.10 2 sstruct "-in sstruct.in.19aniso  -P 2 1 1 -solver 201")
ADDTEST(sstruct_struct.11 2 sstruct "-in sstruct.in.p19aniso -P 2 1 1 -solver 201")
ADDTEST(sstruct_struct.12 2 sstruct "-in sstruct.in.7aniso   -P 2 1 1 -solver 201")
ADDTEST(sstruct_struct.13 2 sstruct "-in sstruct.in.p7aniso  -P 2 1 1 -solver 201")

ADDTEST(sstruct_struct.15 2 sstruct "-in sstruct.in.19iso  -P 2 1 1 -solver 201")
ADDTEST(sstruct_struct.16 2 sstruct "-in sstruct.in.p19iso -P 2 1 1 -solver 201")
ADDTEST(sstruct_struct.17 2 sstruct "-in sstruct.in.7iso   -P 2 1 1 -solver 201")
ADDTEST(sstruct_struct.18 2 sstruct "-in sstruct.in.p7iso  -P 2 1 1 -solver 201")

#=============================================================================
# sstruct: Check SetSymmetric for HYPRE_SSTRUCT data type (2D)
#=============================================================================

ADDTEST(sstruct_symm.20 1 sstruct "-in sstruct.in.symm0.2D -r 10 10 10 -solver 18")
ADDTEST(sstruct_symm.21 1 sstruct "-in sstruct.in.symm1.2D -r 10 10 10 -solver 18")
ADDTEST(sstruct_symm.22 1 sstruct "-in sstruct.in.symm2.2D -r 10 10 10 -solver 18")
ADDTEST(sstruct_symm.23 1 sstruct "-in sstruct.in.symm3.2D -r 10 10 10 -solver 18")

#=============================================================================
# sstruct: Check SetSymmetric for HYPRE_PARCSR data type (2D)
#=============================================================================

ADDTEST(sstruct_symm.24 1 sstruct "-in sstruct.in.symm0.2D -r 10 10 10 -solver 28")
ADDTEST(sstruct_symm.25 1 sstruct "-in sstruct.in.symm1.2D -r 10 10 10 -solver 28")

#=============================================================================
# sstruct: Check SetSymmetric for HYPRE_SSTRUCT data type (3D)
#=============================================================================

ADDTEST(sstruct_symm.30 1 sstruct "-in sstruct.in.symm0 -r 10 10 10 -solver 18")
ADDTEST(sstruct_symm.31 1 sstruct "-in sstruct.in.symm1 -r 10 10 10 -solver 18")
ADDTEST(sstruct_symm.32 1 sstruct "-in sstruct.in.symm2 -r 10 10 10 -solver 18")
ADDTEST(sstruct_symm.33 1 sstruct "-in sstruct.in.symm3 -r 10 10 10 -solver 18")

#=============================================================================
# sstruct: Check SetSymmetric for HYPRE_PARCSR data type (3D)
#=============================================================================

ADDTEST(sstruct_symm.34 1 sstruct "-in sstruct.in.symm0 -r 10 10 10 -solver 28")
ADDTEST(sstruct_symm.35 1 sstruct "-in sstruct.in.symm1 -r 10 10 10 -solver 28")

# ZCube
#=============================================================================
ADDTEST(sstruct_zcube.0 1 sstruct "-in zsstruct.in.cube -r 10 10 10 -rhsone -solver 28")
ADDTEST(sstruct_zcube.1 1 sstruct "-in zsstruct.in.bcube -r 10 10 10 -rhsone -solver 28")
